area_id,population,median_income,education_level,employment_rate,housing_density,public_transport_score,green_space_percentage,development_index
1,72499,160044,High School,0.8354442529161714,1229,0.7805323655618643,0.3180423153992409,0.6474751412415916
2,7377,62204,Bachelor,0.7462011292290678,306,0.25117410069081836,0.2245736639378097,0.1334580772453517
3,15558,137811,High School,0.5219224074494901,1764,0.38183195587937746,0.284747375586649,0.2048380358292752
4,76180,295066,Master,0.7341360572107991,873,0.4751900716683468,0.23426428247313463,0.7999215448144761
5,99645,182062,High School,0.6025658228680548,367,0.7027662566361368,0.10957073729239308,0.38652796354996616
6,5268,137197,Bachelor,0.6207074236251876,150,0.7790114577821786,0.23998533372735892,0.28358755837494637
7,11035,102039,Bachelor,0.6504829557566514,1919,0.9069089099869737,0.21956679441303728,0.4236650869145779
8,53800,53953,Master,0.679786773754582,832,0.338684143952916,0.14959870829029745,0.27830283589875016
9,94441,185222,High School,0.5966899235150187,1242,0.7365243997728067,0.07813156267806734,0.5316717899248207
10,37149,102553,Bachelor,0.704957468403568,1101,0.3283854951219636,0.39005499793076864,0.32436222959415073
11,77541,294897,Master,0.9713710809040316,205,0.7012159773064301,0.3202755818063152,0.871377936713799
12,40273,200686,High School,0.563676023660017,1909,0.9308727036796979,0.24628391711571623,0.6131126423181886
13,99563,96285,Bachelor,0.6154726719821125,505,0.7567362392445566,0.3976778439819845,0.5817834586092744
14,23157,146619,Master,0.9022284220968055,1550,0.5518491448667817,0.05747179392599393,0.5724073369617624
15,69552,112318,High School,0.6755538034367206,76,0.916209171127808,0.37111781024399,0.3588290898955108
16,2426,274630,PhD,0.6538731397217048,1333,0.37988971430031393,0.1399546325737192,0.44829879681837675
17,31381,268718,Master,0.7926846759949164,1631,0.26452384679337126,0.34201201465423214,0.6649923617399075
18,61061,293803,High School,0.6976114112776524,1863,0.7649972219493368,0.25370922591754436,0.7140226005561965
19,72566,135395,PhD,0.9527478420202091,1474,0.7175824268282323,0.20091978941966931,0.7710354081278062
20,36955,126615,High School,0.9446621489234628,1649,0.42036016540936905,0.22924581788618736,0.46324647510156153
21,76334,90829,Master,0.5159418693170685,1877,0.5999274505092526,0.3572689367050273,0.5220829590320057
22,65582,291897,PhD,0.8154668136459561,990,0.12583008557209419,0.2632018215822476,0.7901977350257805
23,68653,247724,Bachelor,0.6033950738159936,705,0.33270174519401663,0.29247835292048285,0.4651374557669367
24,84724,295812,High School,0.705142305714404,788,0.03794557716583913,0.25124119917014376,0.5271614302395226
25,59448,99947,PhD,0.9141004200831915,1011,0.39268244617466996,0.14442567742541076,0.6554476445092572
26,78277,250770,PhD,0.9474701100833685,962,0.47596174047584283,0.227496891299796,0.931216239889173
27,96528,288430,High School,0.6873137156666009,1276,0.16884422203216065,0.20256407275041655,0.5775494194991259
28,60676,264336,Master,0.9082380870376046,1591,0.8646091644612589,0.11201175096801207,0.8752650973630716
29,76526,244383,Master,0.8810215527173373,490,0.38981095437253577,0.21704887998690514,0.7031273815568975
30,88839,195410,PhD,0.5965772548735322,898,0.2742966840044989,0.23724019087198622,0.7226213952877988
31,68565,172702,Bachelor,0.9230843728580587,1701,0.8266895295436444,0.2820819255003477,0.7441116405833881
32,64764,232458,Bachelor,0.7249178375836771,356,0.9340773270692944,0.07935799698863012,0.49021091078562745
33,46102,203084,Bachelor,0.5569345758171534,839,0.2300037755586255,0.2977511626038475,0.34286220210169116
34,48427,151862,Bachelor,0.9613909204699608,980,0.7473047857012027,0.3770452136282914,0.5693136621714397
35,23609,72595,Master,0.6279743533417699,287,0.9794066888123827,0.08155402992249666,0.2212388118648362
36,51529,207018,Bachelor,0.6248956305997899,1530,0.005119234036181641,0.20601001589850365,0.4734526831933105
37,94600,113767,Bachelor,0.5454760298522775,1053,0.36098844125927987,0.14232390736388,0.4240374532371568
38,50571,214094,Master,0.8260941290873807,293,0.4488459880267459,0.09463501932253082,0.4719132932688223
39,36515,52528,High School,0.573483610636072,67,0.46348054555234186,0.35214785017895645,0.017390020897544014
40,29773,250571,High School,0.8341129125047935,1802,0.8258988012938447,0.20108655717103902,0.6216037623751995
41,3513,287118,Master,0.5999786528972312,1285,0.39017043258782913,0.3439781853067402,0.5904241786815176
42,54784,167203,PhD,0.6850512979766992,537,0.08222117402903983,0.1834163929312061,0.4215909156337936
43,71516,122851,Bachelor,0.6141719199643012,1242,0.22255716733646336,0.07336744774016135,0.29326193716311516
44,88689,268503,Master,0.786880273719955,294,0.7282627041423038,0.3116666241334305,0.7691864942044437
45,5015,123655,PhD,0.546158962479367,225,0.6954933267162644,0.38575386248773486,0.49280199109716594
46,48959,216002,High School,0.8362901027262227,1872,0.20788003996898918,0.366217105083298,0.6469137616031474
